RAAZYUW RUEWMCS0000 1350102-UUUU--RUCRNAD
ZNR UUUU
R 140102Z MAY 08
PRECEDENCE CC: ROUTINE
TYPE: DMS SIGNED/ENCRYPTED
FROM PLA: CNO WASHINGTON DC
FROM D/N: C:US,O:U.S. Government,OU:DoD,OU:NAVY,OU:ORGANIZATIONS(uc),
   L:DISTRICT OF COLUMBIA,L:WASHINGTON,OU:CNO WASHINGTON 
   DC(uc)
SUBJECT: JOINT QUALIFIED OFFICER (JQO) DESIGNATION
TEXT:
UNCLASSIFIED//

PASS TO OFFICE CODES:
FM CNO WASHINGTON DC//N1//
TO NAVADMIN
INFO CNO WASHINGTON DC//N1//
UNCLAS //N01200//

NAVADMIN 132/08
MSGID/GENADMIN/CNO WASHINGTON DC/N1/MAY// 

SUBJ/JOINT QUALIFIED OFFICER (JQO) DESIGNATION// 

RMKS/1.  THE FOLLOWING 126 OFFICERS ARE DESIGNATED AS JOINT QUALIFIED 
OFFICERS (JQOS) AND ARE CONGRATULATED FOR ACHIEVING THIS IMPORTANT 
CAREER MILESTONE.  THE NAVY'S STRATEGY FOR OUR PEOPLE LEVERAGES THE 
STRENGTHS AND ABILITIES OF THE TOTAL FORCE TO MEET THE CHALLENGES 
FACING THE MILITARY IN THE 21ST CENTURY, WHICH OPERATES IN AN 
INCREASINGLY JOINT WARFIGHTING ENVIRONMENT. 
NAME                         RANK    DESIG
ADMIRAL MARK A               CAPT    1630
BAILEY SEAN R                CDR     1320
BAMONTE JOHN D               CDR     1320
BARRETT DANELLE M            CDR     1600
BASTOW THOMAS P              LCDR    3100
BELESIMO THOMAS R III        CDR     1110
BLEVINS RODNEY D             LCDR    3100
BOXALL RONALD A              CAPT    1110
BRAY WILLIAM R               CDR     1630
CARDILLO JOHN A              LCDR    3100
CARPENTER LARRY J            CDR     1650
CEPEK ROBERT J               CDR     1110
CHRISTENSEN BRANDON          LCDR    1120
CLARK RODNEY A               CAPT    1110
COURY MICHAEL J              CAPT    1320
CRISSMAN DAVID C             CDR     1630
DARLAK JOSEPH R              CDR     1110
DENMAN CHARLES C II          CAPT    1110
DOCHERTY WILLIAM A           CDR     1310
DROMERHAUSER RICHARD J       CDR     1110
FITZPATRICK DENNIS E         CAPT    1310
FOSTER MICHAEL J             CAPT    1117
FUNK JOHN W                  CAPT    1310
GALLREIN EDWARD G III        CAPT    1137
GAOUETTE CHARLES M           CAPT    1110
GILCHRIST TODD A             CDR     1310
GINDA MARK S                 CAPT    1120
GINTER MICHAEL J             CAPT    1310
GRIFFIN JEFFREY T            CAPT    1110
GRIMES JEFFREY M             CDR     1120
HAAS PAUL A                  CAPT    1310
HAMM VANESSA P               LCDR    1610
HANLON PETER H               CAPT    1120
HAWKINS JAMES D              CDR     1320
HENCKE RICHARD B             CDR     1310
HENZE ROGER H                CAPT    1320
HILL CHARLES A               CDR     1120
HIRKO LESLIE E               CDR     1110
HOLBROOK STEWART W           CDR     1630
HOLLINGSWORTH CHARLES T      CAPT    1310
HOUFF DAVID M                CDR     1630
HOWELL HEATH M               CDR     1310
HUGILL PAUL D                CDR     1110
HURST CHARLES E              CDR     3100
JABS ERIC P                  CDR     1127
JAMISON GLENN R              CDR     1310
JANSEN ADRIAN J              CAPT    1110
JONES MORGAN B               CAPT    1320
KEEVE STANLEY O JR           CDR     1110
KENNEDY JON T                CAPT    1600
KESTER MARK C                CDR     1630
KETCHUM KYLE R               CDR     1310
KIRK JAMES A                 CDR     1110
KOTHEIMER WILLIAM C JR       CAPT    1630
KRAFT ROBERT W               LCDR    1630
KREITZ JON C                 CDR     1117
KUBERA ANN R                 CDR     1200
KUHLMANN DIETRICH H III      CAPT    1120
LEAHEY MATTHEW L             CDR     1320
LEAR WILLIAM J JR            CDR     1127
LEE MELVIN E                 CAPT    1120
LEECH THOMAS M JR            CAPT    1630
LEIGHER WILLIAM E            CAPT    1610
LEMON ANDREA L               CDR     3100
LEWIS JAMES H III            CDR     1630
