UNCLASSIFIED//

RATUZYUW RUCOWCA4388 0180002-UUUU--RHMFIUU RUCRNAD
ZNR UUUUU ZUI RUCOMCB2098 0180049
R 180002Z JAN 08 
ZUI ASN-ASS018000013 
PSN 493964K35 FM CNO WASHINGTON DC 
TO NAVADMIN ZEN/ZEN//OU=DOD/OU=NAVY/OU=ADDRESS LISTS(UC)/CN=AL 
NAVADMIN(UC)// 
INFO RHMFIUU/CNO WASHINGTON DC 
BT UNCLAS
UNCLASSIFIED//
FM CNO WASHINGTON DC//DNS//
TO NAVADMIN
UNCLAS//N02300//
NAVADMIN 016/08
MSGID/GENADMIN/CNO WASHINGTON DC//DNS/JAN// 
SUBJ/CALENDAR FOR AMERICA 2008// 
POC/JOHN WALLACH/CDR/NAVCO/LOC: MILLINGTON, TN/ TEL:901-874-
5800/EMAIL:JOHN.WALLACH@NAVY.MIL//
RMKS/1. THIS MESSAGE ANNOUNCES THE 2008 CALENDAR FOR AMERICA (CFA), 
WHICH LISTS THE NAVY’S LARGE-SCALE CONUS OUTREACH EVENTS FOR THE COMING  
YEAR.
2. KEY PLANNERS AND STAKEHOLDERS MET IN MILLINGTON, TN, 18 OCT 2007  TO 
PLAN THE DATES AND STRATEGY FOR CFA 2008, TO INCLUDE NAVY WEEKS,  FLEET 
WEEKS, MARITIME STRATEGY CONVERSATIONS WITH THE COUNTRY, BLUE ANGELS  
AIR SHOWS, DIVERSITY EVENTS, SHIP COMMISSIONINGS, AND KEY RECRUITING 
EVOLUTIONS.
3. THE CHIEF OF NAVAL OPERATIONS SET FORTH HIS INTENT FOR CFA 2008 AS
FOLLOWS:
A. ENDSTATE: ENHANCED PUBLIC AWARENESS, ESPECIALLY IN NON-FLEET 
CONCENTRATION AREAS, OF NAVY MISSIONS, PERSONNEL AND POLICIES,  CREATED 
THROUGH A COORDINATED AND FOCUSED DEMONSTRATION OF EQUIPMENT  
CAPABILITIES, MUSIC PERFORMANCES, PUBLIC SPEAKING EVENTS AND ONE-ON-ONE 
ENGAGEMENT  OF MEDIA AND CIVILIAN INFLUENCERS BY NAVY PERSONNEL AT 
EVERY LEVEL OF LEADERSHIP, AND MEASURABLE TO ENSURE MOST EFFECTIVE USE 
OF OUR  RESOURCES.
B. KEY TASKS: ESTABLISH CALENDAR OF EVENTS THAT LEVERAGES EXISTING 
COMMUNITY EVENTS, IN WHICH THE NAVY MAY PARTICIPATE, TO OPTIMIZE NAVY 
PERSONNEL ENGAGEMENT WITH MEDIA AND CIVILIAN INFLUENCERS.
PARTICIPATION SHALL INCLUDE SURFACE, AIR, SUBSURFACE, NAVY INSTALLATION 
AND NAVAL SPECIAL WARFARE EQUIPMENT, FACILITIES AND PERSONNEL, 
INCLUDING THE BLUE ANGELS, NAVY BAND, RECRUITING COMMAND AND NASCAR. 
RECRUITING GOALS ARE A SIGNIFICANT, BUT NOT EXCLUSIVE, ASPECT OF NAVY 
OUTREACH AND SHOULD BE INTEGRATED TO THE MAXIMUM EXTENT POSSIBLE WITH 
OVERALL OUTREACH EFFORTS. DIVERSITY EVENTS SHALL BE A KEY CONSIDERATION 
IN DETERMINING WHAT EVENTS TO ESTABLISH AS NAVY WEEKS; HOWEVER, 
ACTIVITIES SHALL CONSIDER OVERALL MARKET OPPORTUNITIES.
4. IN CLOSE COORDINATION AMONG ALL NAVY OUTREACH STAKEHOLDERS, CFA
 2008 HAS BEEN ESTABLISHED AS FOLLOWS (READ IN FOUR COLUMNS):

CITY     EVENT       DATE   NOTES
TAMPA, FL    TAMPA NAVY WEEK       JAN 19-26   (1)
HOUSTON, TX    MARSTRAT CONV WITH COUNTRY     JAN 23-24   (10)
DAYTONA BCH, FL    NATIONWIDE SERIES NASCAR RACE    FEB 6-17   (2)
DAYTONA BCH, FL    NATIONWIDE SERIES NASCAR RACE    FEB 6-17   (2)
LOS ANGELES, CA    SEAL FITNESS CHALLENGE     FEB 9   (2)
BALTIMORE, MD    BEY AWARDS CONFERENCE     FEB 14-16   (3)
PORTLAND, OR    MARSTRAT CONV WITH COUNTRY     FEB 20-21   (10)
LAS VEGAS, NV    NATIONWIDE SERIES NASCAR RACE    FEB 28-MAR 2  (2)
ATLANTA, GA    NATIONWIDE SERIES NASCAR RACE    MAR 5-9   (2)
EL CENTRO, CA    BLUE ANGELS AIR SHOW      MAR 8   (4)
SACRAMENTO, CA    SACRAMENTO NAVY WEEK      MAR 9-16   (1)
SAN DIEGO, CA    WOMEN IN AVIATION CONFERENCE     MAR 13-15   (3)
WASHINGTON DC    NAT CONF/BLACKS IN HIGHER ED     MAR 14-17   (3)
SACRAMENTO, CA    BLUE ANGELS AIR SHOW      MAR 15-16   (4)
ORLANDO, FL    NAT SOC OF BLACK ENGINEERS     MAR 19-23   (3)
DENVER, CO    MARSTRAT CONV WITH COUNTRY     MAR 26-27   (10)
MERIDIAN, MS    BLUE ANGELS AIR SHOW      MAR 29-30   (4)
DALLAS, TX    NATIONWIDE SERIES NASCAR RACE    APR 3-6   (2)
KINGSVILLE, TX    BLUE ANGELS AIR SHOW      APR 3-4   (4)
NASHVILLE, TN    NASHVILLE NAVY WEEK      APR -13   (1)
SMYRNA, TN    BLUE ANGELS AIR SHOW      APR 12-13   (4)
LAS VEGAS, NV    NATL IMAGE INC TRAINING CONF     APR 14-18   (3)
LOS ANGELES, CA    MARSTRAT CONV WITH COUNTRY     APR 16-17   (10)
PEORIA, IL    BLUE ANGELS AIR SHOW      APR 19-20   (4)
HOUSTON, TX    HOUSTON NAVY WEEK      APR 21-27   (1)
TALLADEGA, AL    NATIONWIDE SERIES NASCAR RACE    APR 23-27   (2)
VIDALIA, GA    BLUE ANGELS AIR SHOW      APR 26-27   (4)
FT LAUD, FL    FLEET WEEK       APR 28 - MAY 4  (6)
NORFOLK, VA    ASSOC OF NAV SERVICE OFF CONF    APR 29-MAY 3  (3)
RICHMOND, VA    NATIONWIDE SERIES NASCAR RACE    MAY 1-3   (2)
WILMINGTON, NC    USS NORTH CAROLINA COMMISS     MAY 3   (5)
FT LAUD, FL    BLUE ANGELS AIR SHOW      MAY 3-4   (4)
CENT MICHIGAN    CENTRAL MICHIGAN NAVY WEEK     MAY 3-10   (1)
DENVER, CO    DENVER NAVY WEEK      MAY 3-10   (1)
DEARBORN, MI    SEAL FITNESS CHALLENGE     MAY 10   (2)
BOSSIER CITY, LA   BLUE ANGELS AIR SHOW      MAY 10-11   (4)
LOS ANGELES, CA    LOS ANGELES NAVY WEEK     MAY 12-19   (1)
ANDREWS AFB, MD    BLUE ANGELS AIR SHOW      MAY 16-18   (4)
ANNAPOLIS, MD    BLUE ANGELS AIR SHOW      MAY 21   (4)
CHARLOTTE, NC    NATIONWIDE SERIES NASCAR RACE    MAY 21-25   (2)
NEW YORK, NY    FLEET WEEK       MAY 21-27   (7)
JONES BEACH, NY    BLUE ANGELS AIR SHOW      MAY 24-25   (4)
LOCATION TBD    FEDERAL ASIAN PACIFIC COUNCIL    MAY TBD   (3)
