RAAUZYUW RUENAAA0001 1241837-UUUU--RUCRNAD.
ZNR UUUUU ZUI RUEWMCF9386 1242229
R 041837Z MAY 06 PSN 874503K27
FM CNO WASHINGTON DC//N1NT//
TO NAVADMIN
INFO RHMFIUU/CNO WASHINGTON DC//N1NT//
RUENAAA/CNO WASHINGTON DC//N1NT//
BT
UNCLAS //N01306//
SECTION 01/02
NAVADMIN 130/06
MSGID/GENADMIN/CNO WASHINGTON DC/N1NT/APR//
SUBJ/SEA SHORE ROTATION (SSR) LENGTH REVISIONS//
REF/A/MSG/CNO WASHINGTON DC/281838Z/DEC2001//
NARR/REF A IS NAVADMIN 341/01, SSR TOUR LENGTH REVISION//
GENTEXT/REMARKS/1.  THIS NAVADMIN ANNOUNCES NECESSARY CHANGES TO
EXISTING SEA/SHORE TOUR LENGTHS (REF A) DUE TO CHANGES IN THE NAVY
BILLET STRUCTURE AND INDIVIDUAL RATING SEA/SHORE BILLET RATIOS.
THESE NEW TOUR LENGTHS ARE DESIGNED TO BETTER ALIGN PROJECTED
PERSONNEL INVENTORIES WITH FUNDED BILLET REQUIREMENTS.  WE HAVE BEEN
MAKING ASSIGNMENTS BASED ON A SSR THAT REFLECTS THE BILLET BASE OF
2001 AND DOES NOT TAKE INTO ACCOUNT THE ALMOST 19.6K ENLISTED SHORE
DUTY BILLETS THAT HAVE BEEN PROGRAMMED FOR ELIMINATION TO DATE.
2.  THE SEA/SHORE ROTATIONS ANNOUNCED IN THIS MESSAGE APPLY TO ALL
ACTIVE DUTY PERSONNEL AND SUPERCEDE ROTATIONS ANNOUNCED IN REF A.
CURRENT FULL-TIME SUPPORT (FTS) SEA/SHORE ROTATION POLICY WILL
REMAIN IN EFFECT UNTIL REALIGNMENT OF THE FTS BILLET STRUCTURE IS
COMPLETE, ANTICIPATED IN MAR 07.
3.  COMNAVPERSCOM WILL ADJUST PROJECTED ROTATION DATES (PRDS) BASED
ON LENGTH OF TOUR REMAINING.  IN ORDER TO MINIMIZE TURBULENCE IN
PERSONAL PLANNING, PRDS OF FEB 07 OR EARLIER WILL NOT BE ADJUSTED.
COMNAVPERSCOM IS AUTHORIZED TO ADJUST A PRD TO REFLECT A SENIOR
PAYGRADE FOR SAILORS WHO ARE ADVANCED IN GRADE DURING THEIR CURRENT
TOUR.  THIS DECISION WILL BE MADE BASED ON OVERALL MANNING IN THE
COMMAND, PROJECTION OF FUTURE ROTATIONS TO FILL TO THE NEW PRD, AND
ENHANCEMENT TO THE CAREER DEVELOPMENT OF THE SAILOR AT THE NEW
PAYGRADE.
4.  WE ARE PREPARING FOR SOME FUNDAMENTAL CHANGES IN HOW WE DO
BUSINESS.  NEW SHIPS AND SQUADRONS COMING ON LINE WILL REQUIRE
DIFFERENT MANNING CONSTRUCTS FROM THOSE IN THE FLEET TODAY.  THE
SEA/SHORE ROTATION CHANGES OUTLINED IN THIS NAVADMIN SHOULD BE
CONSIDERED AN INTERIM STEP AS WE WORK TOWARD NEW MANNING CONSTRUCTS.
 THE SEA/SHORE ROTATION WORKING GROUP, WHICH INCLUDES FLEET
REPRESENTATIVES, IS EXAMINING MANY SOLUTIONS WHICH COULD INCLUDE:
MULTI-CREWED SHIPS, OPERATIONAL/OPERATIONAL SUPPORT DEPLOYMENT
ROTATIONS, AND NEW INCENTIVES/COMPENSATION SYSTEMS.  THEIR OBJECTIVE
IS TO BETTER SUPPORT FLEET AND MISSION REQUIREMENTS AND TO PROVIDE
MORE PREDICTABLE CAREER TRACKS FOR OUR SAILORS.  AN UPDATE ON THEIR
PROGRESS WILL BE PROVIDED WITHIN THE NEXT FEW MONTHS.
5.  CURRENT AND REVISED SEA/SHORE TOUR LENGTHS ARE AS FOLLOWS:
                  CURRENT                 REVISED
RATE           SEA       SHORE         SEA      SHORE
ABCM           36        36            48        36
ABECS          45        36            48        36
ABEC           42        36            45        36
ABE1           42        36            60        36
ABE2           48        36            54        36
ABE3           51        24            60        24
ABEAN          51        54            60        24
ABFCS          45        36            48        36
ABFC           42        36            36        36
ABF1           42        36            48        36
ABF2           48        36            48        36
ABF3           51        36            60        24
ABFAN          51        24            60        24
ABHCS          45        36            48        36
ABHC           42        36            45        36
ABH1           42        36            48        36
ABH2           48        36            48        36
ABH3           51        36            60        24
ABHAN          51        24            60        24
ACCM           36        60            36        60 (NOTE 1)
ACCS           36        60            36        48 (NOTE 1)
ACC            36        60            36        48 (NOTE 1)
AC1            36        60            36        60 (NOTE 1)
AC2            36        48            36        60 (NOTE 1)
AC3            36        36            36        48 (NOTE 1)
ACAN           36        24            36        48 (NOTE 1)
ADCS           45        36            48        36
ADC            42        42            42        36
AD1            42        42            42        36
AD2            42        36            36        36
AD3            48        36            54        24
ADAN           48        24            54        24
ADCS(NAC)      36        36            36        42
ADC(NAC)       36        36            36        48
AD1(NAC)       45        36            36        42
AD2(NAC)       48        36            48        36
AD3(NAC)       48        36            54        24
ADAN(NAC)      48        24            54        24
AECS           36        36            36        36
AEC            36        36            36        36
AE1            42        36            36        36
AE2            48        36            48        36
AE3            48        30            48        30
AEAN           48        24            48        24
AECS(NAC)      36        36            36        42
AEC(NAC)       36        36            36        48
AE1(NAC)       36        36            36        42
AE2(NAC)       45        36            48        36
AE3(NAC)       48        36            54        24
AEAN(NAC)      48        36            54        24
AFCM           36        36            42        36
AFCM(NAC)      36        36            36        36
AGCM           36        36            24        48 (NOTE 2)
AGCS           36        36            36        36 (NOTE 2)
AGC            36        48            36        42 (NOTE 2)
AG1            36        48            42        36 (NOTE 2)
AG2            36        48            42        36 (NOTE 2)
AG3            36        48            48        36 (NOTE 2)
AGAN           36        24            48        36 (NOTE 2)
AMCS           42        36            42        36
AMC            42        36            36        36
AM1            45        36            45        36
AM2            48        36            45        36
AM3            51        36            60        24
AMAN           51        24            60        24
AMEC           42        36            36        48
AME1           45        36            50        36
AME2           48        36            50        36
AME3           51        36            54        24
AMEAN          51        24            54        24
AMEC(NAC)      36        36            36        48
AME1(NAC)      45        36            36        42
AME2(NAC)      48        36            48        36
AME3(NAC)      48        36            54        24
AMEAN(NAC)     48        24            54        24
AMCS(NAC)      36        36            36        42
AMC(NAC)       36        36            36        48
AM1(NAC)       45        36            36        36
AM2(NAC)       48        36            48        36
AM3(NAC)       48        36            54        24
AMAN(NAC)      48        24            54        24
AOCM           39        36            48        36
AOCS           45        36            48        36
AOC            45        36            48        36
AO1            48        36            52        36
AO2            48        36            52        36
AO3            51        36            60        24
AOAN           51        24            60        24
AOCS(NAC)      36        36            36        42
AOC(NAC)       36        36            36        48
AO1(NAC)       45        36            36        42
AO2(NAC)       48        36            48        36
AO3(NAC)       48        36            54        24
AOAN(NAC)      48        24            54        24
ASCM           36        36            36        36
ASCS           36        36            36        36
ASC            36        36            42        42
AS1            36        39            36        45
AS2            42        36            36        45
AS3            48        36            45        24
ASAN           48        24            45        24
ATCS           36        36            36        36
ATC            36        36            36        36
AT1            36        36            36        36
AT2            48        36            48        36
AT3            48        30            48        30
ATAN           48        24            48        24
ATCS(NAC)      36        36            36        42
ATC(NAC)       36        36            36        48
AT1(NAC)       45        36            36        42
AT2(NAC)       48        36            48        36
AT3(NAC)       48        36            54        24
ATAN(NAC)      48        24            54        24
AVCM           36        36            42        36
AVCM(NAC)      36        36            36        36
AWCM           36        42            36        36
AWCS           36        39            36        42
AWC            36        36            36        48
AW1            42        36            36        42
AW2            48        36            48        36
AW3            54        36            54        24
AWAN           54        25            54        24
AZCM           36        36            48        36
AZCS           36        36            48        36
AZC            36        36            36        54
AZ1            36        36            45        36
AZ2            42        36            45        36
