RAAUZYUW RUENAAA2322 1742232-UUUU--RUHQCNU.
ZNR UUUUU ZUI RUEWMCS3030 1742242
R 232232Z JUN 06
FM CNO WASHINGTON DC//N1//
TO NAVADMIN
INFO RHMFIUU/CNO WASHINGTON DC//N1//
RUENAAA/CNO WASHINGTON DC//N1//
BT
UNCLAS //N01440//

NAVADMIN 184/06

MSGID/GENADMIN/CNO WASHINGTON DC/N1/JUN//

SUBJ/NAVY RESERVE PROMOTIONS TO THE GRADES OF CAPTAIN, COMMANDER,
/LIEUTENANT COMMANDER, AND LIEUTENANT, LINE AND STAFF CORPS, AND
/CHIEF WARRANT OFFICERS//

GENTEXT/REMARKS/1. CONGRATULATIONS TO THE FOLLOWING OFFICERS ON
THEIR PROMOTIONS TO THE RANKS INDICATED IN THIS MESSAGE. THIS
NAVADMIN IS THE AUTHORITY FOR EFFECTING TEMPORARY AND PERMANENT
OFFICER PROMOTIONS WHICH ARE EFFECTIVE ON THE DATES INDICATED.
READ NAME, DESIG
PERMANENT PROMOTION TO CAPTAIN
CAPTAIN LINE AND STAFF SENATE CONFIRMATION DATE
LINE 08 AUGUST 2005 STAFF 08 AUGUST 2005
DOR/EFF DATE 01 JULY 2006
BEEM SYDNEY J 1105              BONADONNA FRANCIS DOMI 4105
BURNS DANIEL PAUL 1115          BUSHROW PAUL ALAN 1325
BYINGTON LEWIS SHELTON 1135     CANNON MICHAEL ANTHONY 1325
CARIELLO FRANCESCA PAU 2905     COHEN JOSHUA LEWIS 1625
CRITELLI JOANN MARIE 2905       CROCE JOHN D 1127
DEEM ANDREW JOSEPH 1115         DENIO THOMAS FREDERICK 1115
DODSON ROBERT LEONARD 3105      ELWELL ROBERT MILES 2505
ENRIQUEZ NOEL MOLINA 1115       FITZGERALD STEPHEN GER 2305
FOX CHRISTOPHER D 1315          FRASER NANCY HERRMANN 2905
GAWRYSZEWSKI NANCY NOV 2505     GIVEN ALBERT K 1315
HASTINGS BRIAN ROBERT 1325      HAYNES KAREN DENISE 1315
HOWARD CRAIG MATTHEW 2305       JENNINGS JAMES G 1315
JONES BERYSE DENISE 2305        KIES FRANCIS ALLAN 1325
KINNEY SUSAN CAROL 1525         LEMAY GERALD ALLEN 1805
LINDBERG AMY D 2305             LUTZ DANIEL ROBERT 2505
MATHESON JON G 1315             MATTERN DIANE KENTON 2905
MATTHEWS DAPHNE SUSANN 2905     MCKENNA ROBERT SCOTT 1117
MCMAHON MICHAEL PATRIC 1315     MILLER CRAIG S 1315
