RAAUZYUW RUERMFU2522 0271940-UUUU--RUCCBWF.
ZNR UUUUU ZUI RUENAAA2522 0271940
R 271940Z JAN 05 PSN 048097J28
FM CNO WASHINGTON DC
TO NAVADMIN
ZEN/NAVADMIN @ AL NAVADMIN(UC)
INFO ZEN/CNO CNO
BT
UNCLAS

***THIS IS A 2 SECTION MESSAGE COLLATED BY DMDS***

SUBJ: JANUARY 2005 COMMAND MASTER CHIEF SELECTION BOARD RESULTS//
PASS TO OFFICE CODES:
FM CNO WASHINGTON DC//N1//
TO NAVADMIN
UNCLAS //N01200//

NAVADMIN 016/05

MSGID/GENADMIN/CNO WASHINGTON DC/N1/-/JAN//

SUBJ/JANUARY 2005 COMMAND MASTER CHIEF SELECTION BOARD RESULTS//

GENTEXT/REMARKS/1.  CONGRATULATIONS TO THE FOLLOWING ACTIVE AND
RESERVE COMPONENT MEMBERS WHO HAVE BEEN SELECTED FOR ASSIGNMENT AS
A COMMAND MASTER CHIEF:
NAME                        RATE  
ACKER DONALD LESLIE         ITCM  
ADAMS CHRISTOPHER LEIGH     YNCM  
ADLEY DANIEL PATRICK        ETCM  
ALANIZ PAUL                 MMCM  
ALLEN JODI LYNN             AVCM  
ALLEN NORMAN EUGENE         ITCM  
ANDERSON DAVID LEE          FCCM  
AUDISS ROBERT C             HMCM  
BARBER ROGER GARY           HMCM  
BATTLES PATRICK JOSEPH      DCCM  
BENTLEY DAVID NEIL          MMCM  
BLOOM MICHAEL DONALD        BMCM  
BOND CHARLES ANSON          HMCM  
BOSTIC ROBERT WILLIAM JR    OSCM  
BURNETT WILLIE LEE          AVCM  
BURTON ROBERT WAYNE JR      CTOCM 
BUSAM MARK ALBERT           HMCM  
CADY BILLY JIM              MMCM  
CAMPBELL EDWARD BRUCE III   FCCM  
CAMPOS STEVE A              AFCM  
CANFIELD JAMES RALPH        EMCM  
CLARK JOE LEE               CSCM  
COLLIER BRIAN SCOTT         BMCM  
CORE YOSHIMI UMEZAWA        STGCM 
COWAN GEORGE DANIEL         GMCM  
CREWDSON JOHN OLIVER        OSCM  
CURRY MICHAEL OWEN          AWCM  
CYR THOMAS BRIAN            UCCM  
DEAN RICHARD STEPHEN        AWCM  
DECKER ANTHONY LOUIS        MMCM  
DESELMS WILLIAM ANTHONY     EMCM  
DIAZ JOSEPH RICHARD         SKCM  
DOVEY BRIAN KEITH           CTTCM 
DULMAGE DENNIS DAVID        OSCM  
ECHOLS JONATHAN JOE         GMCM  
EXUM BRYAN                  SHCM  
FARNSWORTH ROBERT           AFCM  
FEATHERSTONE JERRY CHARLES  AVCM  
